table_name,column_name,data_type,is_nullable,column_default
barrier_option,id,integer,NO,nextval('barrier_option_id_seq'::regclass)
barrier_option,category,character varying,NO,
barrier_option,label,character varying,NO,
barrier_option,sort_order,integer,YES,
barrier_option,is_active,boolean,YES,
billable_item,id,integer,NO,nextval('billable_item_id_seq'::regclass)
billable_item,claim_id,integer,NO,
billable_item,report_id,integer,YES,
billable_item,invoice_id,integer,YES,
billable_item,date_of_service,date,YES,
billable_item,description,character varying,NO,
billable_item,notes,text,YES,
billable_item,activity_code,character varying,YES,
billable_item,quantity,double precision,YES,
billable_item,is_complete,boolean,YES,
billable_item,created_at,timestamp without time zone,YES,
billing_activity_code,id,integer,NO,nextval('billing_activity_code_id_seq'::regclass)
billing_activity_code,code,character varying,NO,
billing_activity_code,label,character varying,NO,
billing_activity_code,sort_order,integer,YES,
billing_activity_code,is_active,boolean,YES,
carrier,id,integer,NO,nextval('carrier_id_seq'::regclass)
carrier,name,character varying,NO,
carrier,address1,character varying,YES,
carrier,address2,character varying,YES,
carrier,city,character varying,YES,
carrier,state,character varying,YES,
carrier,postal_code,character varying,YES,
carrier,phone,character varying,YES,
carrier,fax,character varying,YES,
carrier,email,character varying,YES,
claim,id,integer,NO,nextval('claim_id_seq'::regclass)
claim,claimant_name,character varying,NO,
claim,claim_number,character varying,YES,
claim,dob,date,YES,
claim,doi,date,YES,
claim,claim_state,character varying,YES,
claim,claimant_address1,character varying,YES,
claim,claimant_address2,character varying,YES,
claim,claimant_city,character varying,YES,
claim,claimant_state,character varying,YES,
claim,claimant_postal_code,character varying,YES,
claim,claimant_phone,character varying,YES,
claim,claimant_email,character varying,YES,
claim,is_telephonic,boolean,YES,
claim,primary_care_provider,character varying,YES,
claim,pcp_provider_id,integer,YES,
claim,carrier_id,integer,YES,
claim,employer_id,integer,YES,
claim,carrier_contact_id,integer,YES,
claim,is_closed,boolean,YES,
claim,status,character varying,YES,
claim,injured_body_part,text,YES,
claim,surgery_date,date,YES,
claim_document,id,integer,NO,nextval('claim_document_id_seq'::regclass)
claim_document,claim_id,integer,NO,
claim_document,original_filename,character varying,NO,
claim_document,filename_stored,character varying,NO,
claim_document,doc_type,character varying,YES,
claim_document,description,character varying,YES,
claim_document,document_date,character varying,YES,
claim_document,uploaded_at,timestamp without time zone,YES,
contact,id,integer,NO,nextval('contact_id_seq'::regclass)
contact,name,character varying,NO,
contact,role,character varying,YES,
contact,phone,character varying,YES,
contact,fax,character varying,YES,
contact,email,character varying,YES,
contact,notes,text,YES,
contact,carrier_id,integer,YES,
contact,employer_id,integer,YES,
contact,provider_id,integer,YES,
contact_role,id,integer,NO,nextval('contact_role_id_seq'::regclass)
contact_role,label,character varying,NO,
contact_role,sort_order,integer,YES,
contact_role,is_active,boolean,YES,
